INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:29:07] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:20] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:22] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:23] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:26] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:27] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:28] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:29] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:34] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:35] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:35] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:35] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:35] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:35] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:35] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:35] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:36] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:36] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:36] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:36] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:36] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:36] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:36] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:37] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:37] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:37] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:37] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:37] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:47] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:48] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:49] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:50] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:53] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:54] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:54] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:54] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:54] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:54] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:54] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:54] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:56] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:59] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:59] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:59] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:59] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:59] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:59] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:46:59] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:00] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:02] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:02] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:02] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:02] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:02] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:02] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:02] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:03] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:03] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:03] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:03] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
